                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.87351,                 4.8613,                 1.2451,                0.61178,                0.05405,                0.02805,                0.02233,                0.83561,                 3.9071,                 1.2157,              0.0033302,              0.0033302,              0.0033302
                      2,                 0.9365,                 3.7513,                  1.293,                0.44921,                0.13734,                0.07735,                0.05928,                0.92386,                 3.3119,                  1.295,              0.0065316,              0.0065316,              0.0065316
                      3,                 0.9793,                 3.3145,                 1.2976,                0.38519,                0.17586,                0.10656,                0.08021,                 0.9695,                 3.1756,                 1.3298,               0.009601,               0.009601,               0.009601
                      4,                 1.0019,                 3.1378,                 1.3064,                 0.3845,                0.19502,                0.14087,                0.10936,                0.95168,                 2.9262,                 1.2804,               0.009406,               0.009406,               0.009406
                      5,                0.95109,                 2.9141,                 1.2686,                0.34757,                0.24714,                 0.1831,                0.14261,                0.87607,                 2.7425,                 1.2152,               0.009208,               0.009208,               0.009208
                      6,                0.91966,                 2.7506,                 1.2467,                0.36056,                0.26867,                0.21178,                0.16494,                0.86819,                 2.5801,                 1.2047,                0.00901,                0.00901,                0.00901
                      7,                0.89873,                 2.6142,                 1.2312,                0.37627,                0.29826,                0.24986,                0.19868,                0.81293,                 2.4291,                 1.1692,               0.008812,               0.008812,               0.008812
                      8,                0.87722,                 2.4826,                 1.2163,                0.41979,                0.31225,                0.28695,                 0.2296,                0.78331,                  2.286,                 1.1501,               0.008614,               0.008614,               0.008614
                      9,                0.86665,                 2.3802,                 1.2086,                0.40031,                0.32767,                0.28602,                0.23132,                0.77087,                 2.2617,                 1.1395,               0.008416,               0.008416,               0.008416
                     10,                 0.8446,                 2.2833,                 1.1953,                 0.4884,                0.32801,                0.32871,                0.26623,                0.76511,                 2.1299,                 1.1318,               0.008218,               0.008218,               0.008218
                     11,                 0.8391,                 2.2088,                 1.1922,                0.39718,                0.38035,                0.34489,                0.28107,                0.76009,                 2.0826,                 1.1182,                0.00802,                0.00802,                0.00802
                     12,                0.83449,                 2.1483,                 1.1897,                0.39891,                0.38707,                 0.3615,                0.29705,                0.74666,                 2.0229,                 1.1256,               0.007822,               0.007822,               0.007822
                     13,                0.81647,                 2.0906,                 1.1753,                0.45932,                 0.3781,                0.37449,                0.31176,                0.72877,                 1.9888,                 1.1092,               0.007624,               0.007624,               0.007624
                     14,                0.81046,                 2.0432,                  1.171,                0.41503,                 0.4048,                0.38209,                0.31368,                0.72207,                 1.9217,                 1.0949,               0.007426,               0.007426,               0.007426
                     15,                0.80683,                 1.9976,                 1.1699,                0.42874,                0.41101,                0.40181,                0.33109,                0.71296,                 1.8965,                 1.0917,               0.007228,               0.007228,               0.007228
                     16,                0.79475,                 1.9493,                 1.1617,                0.47531,                0.40616,                0.41796,                0.34607,                0.70797,                 1.8502,                 1.0854,                0.00703,                0.00703,                0.00703
                     17,                0.78582,                 1.8994,                 1.1558,                0.48706,                0.40948,                0.43106,                0.35863,                0.69097,                    1.8,                 1.0741,               0.006832,               0.006832,               0.006832
                     18,                0.77935,                   1.87,                 1.1533,                0.49802,                0.42947,                0.44904,                0.37327,                0.68529,                  1.759,                 1.0694,               0.006634,               0.006634,               0.006634
                     19,                0.77444,                 1.8325,                 1.1481,                0.47993,                0.43467,                0.44297,                0.36792,                0.68973,                 1.7623,                 1.0715,               0.006436,               0.006436,               0.006436
                     20,                0.76611,                 1.8048,                  1.142,                0.50478,                0.43775,                0.46158,                0.38591,                0.67781,                 1.7061,                 1.0583,               0.006238,               0.006238,               0.006238
                     21,                0.76263,                 1.7868,                  1.139,                0.47811,                0.46833,                0.46713,                0.39125,                0.67416,                 1.6921,                 1.0619,                0.00604,                0.00604,                0.00604
                     22,                 0.7583,                 1.7605,                 1.1384,                  0.543,                0.44203,                0.47765,                0.40052,                0.66847,                 1.6651,                 1.0566,               0.005842,               0.005842,               0.005842
                     23,                0.75302,                 1.7284,                 1.1348,                0.49182,                0.46705,                0.48223,                0.40427,                0.66412,                 1.6452,                 1.0519,               0.005644,               0.005644,               0.005644
                     24,                0.74423,                 1.6923,                 1.1266,                0.52147,                0.46274,                0.48384,                0.40636,                0.66038,                 1.6377,                 1.0512,               0.005446,               0.005446,               0.005446
                     25,                0.74363,                  1.676,                 1.1291,                0.52241,                0.46147,                0.49401,                0.41779,                0.65614,                 1.6103,                 1.0459,               0.005248,               0.005248,               0.005248
                     26,                0.74151,                 1.6607,                 1.1276,                  0.511,                0.48048,                0.50066,                0.42278,                0.65514,                 1.5969,                  1.049,                0.00505,                0.00505,                0.00505
                     27,                0.73029,                 1.6233,                 1.1208,                0.49613,                0.49097,                0.50281,                0.42455,                0.65301,                 1.5761,                 1.0466,               0.004852,               0.004852,               0.004852
                     28,                 0.7272,                 1.6065,                 1.1198,                0.53928,                0.47627,                0.50983,                 0.4327,                0.64951,                  1.568,                 1.0424,               0.004654,               0.004654,               0.004654
                     29,                0.71971,                 1.5774,                 1.1105,                 0.5546,                0.46718,                0.51339,                 0.4349,                0.64371,                 1.5526,                 1.0362,               0.004456,               0.004456,               0.004456
                     30,                0.71453,                 1.5701,                 1.1113,                0.57043,                0.47843,                0.52288,                0.44341,                0.64309,                 1.5417,                 1.0382,               0.004258,               0.004258,               0.004258
                     31,                0.70987,                 1.5413,                 1.1073,                0.56461,                0.48849,                0.52721,                0.44797,                 0.6415,                 1.5213,                 1.0352,                0.00406,                0.00406,                0.00406
                     32,                0.70487,                 1.5231,                 1.1029,                0.53797,                0.49359,                0.53045,                0.45094,                 0.6387,                 1.5112,                 1.0321,               0.003862,               0.003862,               0.003862
                     33,                0.70714,                 1.5065,                 1.1043,                0.53448,                 0.4984,                0.53019,                0.45153,                0.63416,                 1.5038,                 1.0279,               0.003664,               0.003664,               0.003664
                     34,                0.70122,                 1.4758,                 1.1005,                 0.5699,                0.49038,                 0.5352,                  0.455,                0.63006,                 1.4988,                 1.0251,               0.003466,               0.003466,               0.003466
                     35,                0.69216,                 1.4564,                 1.0968,                0.55107,                0.50545,                0.53841,                0.46006,                0.63155,                 1.4953,                 1.0279,               0.003268,               0.003268,               0.003268
                     36,                0.68917,                 1.4425,                 1.0947,                0.55457,                0.51343,                0.54484,                0.46405,                0.62619,                  1.482,                 1.0227,                0.00307,                0.00307,                0.00307
                     37,                0.68572,                 1.4267,                 1.0908,                0.55291,                0.50883,                0.54381,                0.46352,                0.62455,                 1.4717,                 1.0228,               0.002872,               0.002872,               0.002872
                     38,                0.68074,                 1.4102,                 1.0881,                0.57734,                0.49328,                0.54332,                0.46272,                0.62339,                  1.473,                 1.0214,               0.002674,               0.002674,               0.002674
                     39,                0.67601,                 1.3932,                 1.0874,                 0.5558,                0.50814,                0.54256,                0.46247,                0.62169,                 1.4708,                 1.0215,               0.002476,               0.002476,               0.002476
                     40,                0.67351,                 1.3709,                 1.0858,                 0.5672,                0.50477,                0.54267,                0.46327,                0.62252,                  1.467,                 1.0224,               0.002278,               0.002278,               0.002278
                     41,                 0.6031,                 1.2409,                  1.041,                0.57861,                0.50337,                0.54581,                0.46692,                0.62161,                 1.4639,                 1.0244,                0.00208,                0.00208,                0.00208
                     42,                0.59026,                 1.1857,                  1.032,                0.56433,                 0.5064,                0.54589,                0.46834,                0.62006,                 1.4622,                 1.0239,               0.001882,               0.001882,               0.001882
                     43,                0.58017,                  1.154,                 1.0234,                0.55349,                0.51296,                0.54601,                0.46904,                0.62092,                 1.4668,                 1.0232,               0.001684,               0.001684,               0.001684
                     44,                0.57954,                 1.1334,                 1.0255,                0.56898,                0.50379,                0.54709,                0.47047,                0.62145,                 1.4649,                 1.0233,               0.001486,               0.001486,               0.001486
                     45,                0.57074,                 1.1094,                   1.02,                0.55773,                 0.5118,                 0.5471,                0.47085,                0.62119,                 1.4658,                 1.0226,               0.001288,               0.001288,               0.001288
                     46,                0.56427,                 1.0817,                 1.0135,                0.53974,                0.52198,                0.54669,                0.47007,                0.62047,                 1.4643,                 1.0222,                0.00109,                0.00109,                0.00109
                     47,                 0.5592,                 1.0656,                 1.0105,                0.54696,                 0.5178,                0.54746,                   0.47,                0.62094,                 1.4611,                 1.0231,               0.000892,               0.000892,               0.000892
                     48,                0.55253,                 1.0363,                 1.0068,                0.54234,                0.52533,                0.54721,                0.47082,                0.62184,                 1.4597,                 1.0241,               0.000694,               0.000694,               0.000694
                     49,                0.54971,                 1.0159,                 1.0031,                 0.5456,                0.52375,                0.54769,                0.47083,                0.62316,                 1.4607,                 1.0254,               0.000496,               0.000496,               0.000496
                     50,                0.54635,                 1.0023,                 1.0009,                0.54581,                0.52503,                 0.5474,                0.47071,                0.62295,                 1.4619,                 1.0255,               0.000298,               0.000298,               0.000298
